filename,normalized_key
paused-front-squat.png,paused-front-squat
pec-deck.png,pec-deck
pendlay-row.png,pendlay-row
plank.png,plank
plate-front-raise.png,plate-front-raise
pull-up.png,pull-up
pullup.png,pullup
push-press.png,push-press
push-up.png,push-up
rack-pull.png,rack-pull
rear-delt-fly.png,rear-delt-fly
reverse-cable-crunch.png,reverse-cable-crunch
reverse-hyperextension.png,reverse-hyperextension
reverse-lunge.png,reverse-lunge
reverse-pec-deck.png,reverse-pec-deck
roman-deadlift.png,roman-deadlift
romanian-deadlift.png,romanian-deadlift
rope-pushdown.png,rope-pushdown
rowing-machine.png,rowing-machine
russian-twist.png,russian-twist
seated-barbell-shoulder-press.png,seated-barbell-shoulder-press
seated-cable-row.png,seated-cable-row
seated-dumbbell-shoulder-press.png,seated-dumbbell-shoulder-press
seated-dumbell-shoulder-press.png,seated-dumbell-shoulder-press
seated-leg-curl.png,seated-leg-curl
side-plank.png,side-plank
single-arm-bumbell-bench.png,single-arm-bumbell-bench
single-arm-cable-row.png,single-arm-cable-row
single-arm-dumbbell-bench-press.png,single-arm-dumbbell-bench-press
single-arm-dumbbell-row.png,single-arm-dumbbell-row
single-arm-dumbell-bench-press.png,single-arm-dumbell-bench-press
single-arm-dumbell-row.png,single-arm-dumbell-row
single-arm-lat-pulldown.png,single-arm-lat-pulldown
single-arm-pulldown.png,single-arm-pulldown
single-leg-hip-thrust.png,single-leg-hip-thrust
single-leg-press.png,single-leg-press
single-leg-roman-deadlift.png,single-leg-roman-deadlift
skull-crusher.png,skull-crusher
sled-push.png,sled-push
smith-machine-bench-press.png,smith-machine-bench-press
smith-machine-shoulder-press.png,smith-machine-shoulder-press
smith-squat-machine.png,smith-squat-machine
snatch-grip-deadlift.png,snatch-grip-deadlift
stair-climber.png,stair-climber
stationary-bike.png,stationary-bike
step-up.png,step-up
straight-arm-pulldown.png,straight-arm-pulldown
t-bar-row.png,t-bar-row
tempo-back-squat.png,tempo-back-squat
tempo-barbell-bench-press - Copy.png,tempo-barbell-bench-press-copy
tempo-barbell-bench-press.png,tempo-barbell-bench-press
tempo-deadlift.png,tempo-deadlift
treadmill-run.png,treadmill-run
tricep-pushdown.png,tricep-pushdown
upright-row.png,upright-row
walking-lunge.png,walking-lunge
weighted-plank.png,weighted-plank
weighted-pull-up.png,weighted-pull-up
weighted-pullup.png,weighted-pullup
weighted-push-up.png,weighted-push-up
wide-grip-lat-pulldown.png,wide-grip-lat-pulldown
yates-row.png,yates-row
